序号,时间戳,方向,数据内容,错误信息
692,16:40:43.150,RX,9A 99 C6 40 8A 4E 74 41 BC F7 2C C2 C7 12 24 C2 53 5A 25 C2 35 64 8E BD C6 CB 0E BE 00 00 D4 BC 00 00 21 3E 00 A0 8E 3F 00 00 80 7F,
693,16:40:43.155,RX,34 50 D0 40 8B F3 7E 41 FC B3 34 C2 F3 CF 27 C2 49 71 28 C2 E5 19 D3 BD F3 D3 31 BE 00 00 D0 BC 00 40 8A 3E 00 80 80 3F 00 00 80 7F,
694,16:40:43.160,RX,1D 2E DA 40 48 F1 79 41 56 6F 3B C2 E8 0C 30 C2 FA AE 30 C2 23 EF 09 BE A3 40 49 BE 00 00 9B BD 00 80 6C 3E 00 B0 AE 3F 00 00 80 7F,
695,16:40:43.165,RX,29 FB E3 40 24 45 7B 41 4B 85 41 C2 8D 81 36 C2 C0 E4 36 C2 75 42 08 BE 81 2C 44 BE 00 00 87 3D 00 00 84 3E 00 A0 83 3F 00 00 80 7F,
696,16:40:43.170,RX,FB C4 EB 40 B4 6B 75 41 63 A6 45 C2 DE 31 3D C2 57 23 3D C2 6C 4F D2 BD 0B 28 24 BE 00 00 90 BB 00 80 A4 3E 00 C0 9C 3F 00 00 80 7F,
697,16:40:43.175,RX,01 08 F6 40 79 31 5C 41 E3 EC 4A C2 59 AC 43 C2 69 89 44 C2 14 7E EA BD 94 D8 26 BE 00 00 4C 3D 00 80 24 3E 00 50 95 3F 00 00 80 7F,
698,16:40:43.182,RX,34 45 01 41 6B 44 72 41 08 0C 53 C2 D4 7A 49 C2 16 81 48 C2 07 A0 BA BD A1 6D 20 BE 00 80 1A 3E 00 80 D2 3E 00 C0 7D 3F 00 00 80 7F,
699,16:40:43.185,RX,12 E1 07 41 8D 32 8B 41 11 EC 5C C2 ED E4 51 C2 8E BF 4F C2 0D 61 C1 BD 1A 9C 38 BE 00 00 CB BD 00 00 C5 3E 00 90 9E 3F 00 00 80 7F,
700,16:40:43.190,RX,5F A6 0F 41 7D F8 89 41 BD 3C 68 C2 63 CC 5A C2 8D F6 5A C2 4F BF 15 BE 37 5B 4C BE 00 00 91 3D 00 C0 C7 3E 00 D0 A7 3F 00 00 80 7F,
701,16:40:43.195,RX,BB C4 17 41 87 27 78 41 78 31 73 C2 70 CA 64 C2 FC 2A 5C C2 E1 FC 34 BE 8C 9B AE BE 00 00 C4 BC 00 40 FA 3E 00 C0 B9 3F 00 00 80 7F,
702,16:40:43.200,RX,1D 2B 1A 41 F6 D6 73 41 51 C7 74 C2 6D 78 6C C2 00 A6 65 C2 30 5C EA BD 6D 97 AA BE 00 00 99 BD 00 80 99 3E 00 40 AB 3F 00 00 80 7F,
703,16:40:43.205,RX,3A 3E 20 41 AF 5A 6B 41 F3 A7 79 C2 33 82 70 C2 5B DE 69 C2 E7 D8 D9 BD 57 74 BB BE 00 00 76 BD 00 80 BB 3E 00 00 9B 3F 00 00 80 7F,
704,16:40:43.210,RX,CD 54 22 41 9C 51 5D 41 68 C8 7A C2 BF 3F 76 C2 89 2B 71 C2 BC 52 94 BC 13 56 9A BE 00 00 66 BD 00 80 B9 3E 00 C0 9B 3F 00 00 80 7F,
705,16:40:43.215,RX,94 D0 2B 41 27 D7 42 41 DF D2 82 C2 30 62 79 C2 DF E7 75 C2 26 6D CA BD ED 3E D6 BE 00 00 68 3C 00 00 B3 3E 00 00 A8 3F 00 00 80 7F,
706,16:40:43.220,RX,5A 9F 2D 41 64 F4 67 41 AA 2C 84 C2 3F E9 7B C2 4B DF 7E C2 9D FF 0C BD 1C 1F A0 BE 00 00 A2 3D 00 80 C2 3E 00 C0 4D 3F 00 00 80 7F,
707,16:40:43.225,RX,99 0C 36 41 EF CE 44 41 48 89 88 C2 1C 3C 84 C2 AD EA 84 C2 67 0E 4A BD 23 0C AE BE 00 00 EC BC 00 80 16 3E 00 60 CC 3F 00 00 80 7F,
708,16:40:43.230,RX,A9 43 3D 41 00 23 4C 41 7E 27 8D C2 D0 EB 82 C2 73 84 85 C2 F4 0C 9E BD 38 9F A4 BE 00 00 C9 3D 00 80 FD 3E 00 00 EC 3E 00 00 80 7F,
709,16:40:43.235,RX,CE 7C 41 41 32 93 40 41 D3 49 8F C2 94 DF 8A C2 77 D4 8D C2 C8 40 6C BD 89 D1 8E BE 00 80 7A BE 00 00 8F 3D 00 90 D9 3F 00 00 80 7F,
710,16:40:43.240,RX,C6 5A 57 41 D6 FC 45 41 80 D1 9C C2 8A 49 8B C2 2C 5C 8F C2 CE E3 64 BE 72 C9 BD BE 00 00 3E 3E 00 E0 32 3F 00 00 40 BB 00 00 80 7F,
711,16:40:43.245,RX,3D 6C 54 41 8C 4C 61 41 A3 C2 9A C2 C6 9D 98 C2 C9 66 9C C2 09 F5 F9 3C 1B A4 C1 BD 00 80 65 BE 00 80 6D 3E 00 58 13 40 00 00 80 7F,
712,16:40:43.250,RX,80 3F 6E 41 23 69 27 41 59 87 AA C2 B5 A7 9B C2 21 30 9C C2 56 CB B7 BE E9 B9 F9 BE 00 00 2D 3E 00 80 1F 3F 00 C0 A9 3F 00 00 80 7F,
713,16:40:43.256,RX,96 B6 66 41 50 03 5C 41 AE 76 A5 C2 33 A1 A1 C2 59 68 A5 C2 D3 E6 D3 3C 9F 71 3D BD 00 00 02 3E 00 00 36 3D 00 80 2B 3E 00 00 80 7F,
714,16:40:43.260,RX,9F B5 88 41 7B 18 24 41 38 8F BE C2 6E 89 B7 C2 5E BB B5 C2 FC 1A CE BE 44 D5 0B BF 00 00 61 BE 00 20 45 BF 00 40 10 3F 00 00 80 7F,
715,16:40:43.265,RX,CE AD 63 41 8B 5A 93 41 89 EC A3 C2 71 60 B1 C2 C5 3F B7 C2 3E 52 9C 3E 6C 5F AA 3E 00 C0 0E 3F 00 80 FC BF 00 D0 47 C0 00 00 80 7F,
716,16:40:43.270,RX,4D 1C 3D 41 6C F6 6D 40 1D 77 8B C2 02 E6 83 C2 74 77 74 C2 8B 5E CB BE 66 60 20 BF 00 40 2C 3F 00 00 D3 BE 00 00 80 C0 00 00 80 7F,
717,16:40:43.275,RX,E9 F4 13 41 50 D9 3D 41 CE DB 63 C2 97 1F 74 C2 5F 97 79 C2 0F 5D 55 3D 4E DF E0 BD 00 C0 5F 3F 00 80 EE BE 00 E0 A3 BF 00 00 80 7F,
718,16:40:43.281,RX,AF 6C 1B 41 48 AA 81 41 40 08 73 C2 1D 91 41 C2 A4 F2 3F C2 1D 8B 60 BE 82 C3 91 BE 00 20 57 3F 00 60 0A 40 00 20 20 BF 00 00 80 7F,
719,16:40:43.285,RX,41 77 21 41 E2 C6 AB 41 60 2F 7E C2 61 B7 7E C2 89 8B 81 C2 66 5A 73 3D 3E 99 87 BD 00 E0 37 BF 00 80 75 BE 00 FE 7F 40 00 00 80 7F,
720,16:40:43.290,RX,C2 D4 15 41 76 E4 92 41 31 95 75 C2 C6 B9 47 C2 7C 4B 49 C2 BC 07 20 BE 27 E5 DE BD 00 80 68 3F 00 20 48 40 00 80 27 3E 00 00 80 7F,
721,16:40:43.295,RX,57 A4 DB 40 F8 59 84 41 0A 87 41 C2 56 18 2E C2 3F 44 2F C2 D3 FD A7 BD DE 04 3E BE 00 C0 83 BE 00 20 67 3F 00 68 47 40 00 00 80 7F,
722,16:40:43.300,RX,6B F7 ED 40 4E 06 6F 41 AC 96 4A C2 50 38 4B C2 30 26 52 C2 53 B5 32 BE 32 EA B6 BD 00 40 0A BF 00 80 AE BF 00 E0 D1 3F 00 00 80 7F,
723,16:40:43.305,RX,BD AC 17 41 01 EA 6E 41 38 C7 74 C2 F5 94 47 C2 57 ED 46 C2 78 D5 B4 BE 2A EA B7 BE 00 E0 24 3F 00 40 B4 3F 00 00 3B BF 00 00 80 7F,
724,16:40:43.310,RX,F2 9A 1A 41 DA B8 A9 41 7B A5 77 C2 81 07 7C C2 73 20 7D C2 2E D9 0E BD 62 D8 FB 3B 00 80 21 BF 00 C0 DB BE 00 F8 33 40 00 00 80 7F,
725,16:40:43.315,RX,FC 5B 50 41 FE 98 50 41 AD 49 9C C2 3F 0A 83 C2 AB 20 85 C2 80 24 28 BF 58 06 13 BF 00 80 F8 3E 00 B0 D2 3F 00 C0 69 3F 00 00 80 7F,
726,16:40:43.320,RX,37 06 4C 41 80 97 B8 41 DC A9 9A C2 40 05 95 C2 8D 5A 93 C2 14 C5 04 3D 33 E9 C9 3D 00 C0 CE BE 00 40 92 3E 00 00 5E BD 00 00 80 7F,
727,16:40:43.325,RX,96 97 5F 41 8C 44 34 41 7C 78 A4 C2 A4 AF A2 C2 E2 98 A2 C2 AD 05 72 BE CD 38 3B BE 00 00 D6 BE 00 70 87 BF 00 48 2A 40 00 00 80 7F,
728,16:40:43.331,RX,8A B1 79 41 FA 85 8C 41 B4 D9 B5 C2 7D 6D A1 C2 1F 52 9F C2 5A CB AC BE AF 8C A0 BE 00 60 0A 3F 00 B0 05 40 00 00 2D BF 00 00 80 7F,
729,16:40:43.335,RX,DD E4 7B 41 E4 F5 AE 41 32 51 B5 C2 77 94 B9 C2 46 16 B9 C2 48 40 6C BC 1E C3 02 3D 00 A0 2E BF 00 C0 74 BF 00 B0 27 40 00 00 80 7F,
730,16:40:43.340,RX,3C DE 96 41 64 C7 2C 41 BE 82 D3 C2 01 A6 BB C2 E2 84 B9 C2 DD F6 12 BF D5 DC 0B BF 00 40 B6 3E 00 90 FE 3F 00 20 22 3F 00 00 80 7F,
731,16:40:43.345,RX,EA D2 8F 41 10 7E 80 41 34 89 CB C2 17 81 CC C2 07 E4 CA C2 BF 9F 83 3D 2C D6 9D 3D 00 00 7F BE 00 80 4F 3E 00 40 23 3F 00 00 80 7F,
732,16:40:43.351,RX,7F 90 A1 41 0E A1 59 41 90 9F E0 C2 AF 2D D7 C2 E1 62 D5 C2 98 9C E2 BE C5 DC EB BE 00 80 B4 3E 00 C0 A8 BF 00 40 4A 3F 00 00 80 7F,
733,16:40:43.356,RX,83 FF A4 41 D5 86 78 41 00 B2 E6 C2 C8 C8 D9 C2 E3 A1 D5 C2 49 5E 09 BD 97 8C 02 BE 00 00 3C 3E 00 40 41 3F 00 C0 ED BE 00 00 80 7F,
734,16:40:43.361,RX,11 3A A4 41 E8 F1 2C 41 E8 32 E3 C2 2C B2 E4 C2 2F AF E5 C2 3E A7 91 3D DC BF 74 3D 00 00 13 BF 00 70 88 3F 00 A8 25 40 00 00 80 7F,
735,16:40:43.365,RX,84 A9 97 41 66 03 47 41 ED F8 D4 C2 B7 D0 D3 C2 20 D2 D3 C2 41 1B CF BD 13 87 FD BD 00 00 EC BD 00 00 28 BF 00 80 6F BE 00 00 80 7F,
736,16:40:43.370,RX,31 0A 94 41 A2 9C 8A 41 20 01 D0 C2 88 A2 C7 C2 A7 87 C8 C2 DB DD 43 BD F9 B4 7D BD 00 00 50 BE 00 A0 B5 3F 00 FE 7F 40 00 00 80 7F,
737,16:40:43.376,RX,DF 57 86 41 4C 7D 23 41 3B C1 BE C2 B9 7E BA C2 90 1A BC C2 9D BD 17 3E 57 8E 23 3E 00 40 83 BE 00 40 53 3F 00 E0 10 3F 00 00 80 7F,
738,16:40:43.381,RX,91 72 6D 41 6C 33 52 41 6E AC AC C2 49 F4 AD C2 19 09 AE C2 3A 67 A8 BD FC 30 8B BD 00 80 1A 3E 00 40 A3 BF 00 D0 C1 BF 00 00 80 7F,
739,16:40:43.385,RX,F3 2F 65 41 10 3C B5 41 66 90 A9 C2 F6 BD 9F C2 2A 43 A0 C2 6E EF 47 3C C8 3F FB 3C 00 00 DC BD 00 20 91 3F 00 30 7A 40 00 00 80 7F,
740,16:40:43.390,RX,05 D6 4E 41 5C 99 89 41 33 30 9C C2 4E 11 94 C2 4A 17 94 C2 B6 1E ED 3D E3 C0 0D 3E 00 80 DD BE 00 C0 68 3F 00 00 B9 3E 00 00 80 7F,
741,16:40:43.395,RX,EC 94 30 41 64 30 AD 41 3B 88 8B C2 4E 7A 89 C2 28 B1 8A C2 41 3A 13 BE 86 61 C0 BD 00 00 38 3E 00 60 92 BF 00 D0 D9 BF 00 00 80 7F,
742,16:40:43.400,RX,9C BD 2B 41 72 22 DA 41 2A 5F 8A C2 9C FF 7C C2 A3 A1 7E C2 C6 47 C3 BD 85 A3 10 BD 00 00 00 3B 00 50 9B 3F 00 90 73 40 00 00 80 7F,
743,16:40:43.405,RX,8F 81 EE 40 0E AD A5 41 58 D1 52 C2 CF C7 64 C2 C1 E5 64 C2 7A 7A 77 3D 45 16 C7 3D 00 00 D6 BD 00 00 C1 BD 00 40 1A BF 00 00 80 7F,
744,16:40:43.410,RX,71 DD AD 40 45 55 CC 41 7E 4A 2D C2 FB F1 27 C2 45 9B 29 C2 47 FD 45 3E AE 74 8A 3E 00 00 44 BD 00 C0 BD 3F 00 90 29 40 00 00 80 7F,
745,16:40:43.415,RX,DB DA 57 40 E2 B0 D5 41 C6 D0 06 C2 B0 E5 F1 C1 7C B6 F5 C1 27 97 71 3B 6C 18 CA 3D 00 80 5C BE 00 80 CF 3E 00 C0 0B 40 00 00 80 7F,
746,16:40:43.420,RX,95 BD 2E 3E 15 CF A8 41 F4 3E 91 C1 0D 68 96 C1 8B 3D 9D C1 3D 1E 3C BE 08 68 41 BD 00 00 B0 BB 00 80 47 BE 00 70 B2 BF 00 00 80 7F,
747,16:40:43.425,RX,39 6E 33 C0 04 C3 DC 41 E6 74 8D C0 79 0F 05 C1 DE 3B 14 C1 50 BF 92 3B C2 7D 2D 3E 00 00 26 3D 00 80 0D BF 00 40 8B BF 00 00 80 7F,
748,16:40:43.430,RX,A2 D9 8F C0 CA 4F 23 42 EF 64 15 40 34 CB 1D 40 8A C6 0C 40 B3 95 31 3E 52 2D B3 3E 00 80 19 BE 00 40 AE 3F 00 88 61 40 00 00 80 7F,
749,16:40:43.435,RX,B8 4E C3 C0 90 FB 2A 42 E6 2A 11 41 00 75 51 41 E4 37 42 41 BA 95 1D BD F6 64 3B 3E 00 00 A1 BE 00 E0 35 3F 00 80 14 40 00 00 80 7F,
750,16:40:43.440,RX,D3 D0 F0 BF 37 D9 0A 42 14 CB 34 C1 F6 BB 9E C0 EB 5C A3 C0 83 10 2D BF 14 B9 E7 BE 00 60 12 BF 00 80 40 BE 00 00 D6 3F 00 00 80 7F,
751,16:40:43.445,RX,23 E3 8F 3C 13 33 19 42 2C 0C B2 C1 C0 7A 5F C1 17 2D 56 C1 A6 46 3D BE 6E CF AB 3C 00 20 2C 3F 00 00 AC 3D 00 A0 56 BF 00 00 80 7F,
752,16:40:43.450,RX,CF EA 3F 3E D9 76 16 42 77 4F B6 C1 8F 86 B5 C1 89 7E AE C1 AA CD 06 BF 7A BB B4 BE 00 80 5A 3E 00 50 2B C0 00 E8 40 C0 00 00 80 7F,
753,16:40:43.455,RX,E1 D1 B7 3F 9F 1F 04 42 85 0B E6 C1 52 1F BD C1 01 3A B3 C1 62 25 F1 BE 35 7D 95 BE 00 00 0D 3E 00 20 07 3F 00 A0 46 3F 00 00 80 7F,
754,16:40:43.460,RX,E2 F0 15 40 7D B4 01 42 F8 D6 FF C1 75 9C 04 C2 6B 5B 02 C2 3B F1 7A BE 15 FF A5 BD 00 40 CD BE 00 D0 C9 3F 00 FE 7F 40 00 00 80 7F,
755,16:40:43.465,RX,56 5F 9F 40 10 69 CE 41 46 C7 32 C2 23 2D 10 C2 BD F8 08 C2 B3 6C 2A BF 01 E5 0E BF 00 00 17 3E 00 90 A5 3F 00 00 DE 3D 00 00 80 7F,
756,16:40:43.470,RX,00 79 8F 40 F7 4F E1 41 3F 72 29 C2 B2 22 25 C2 C7 CE 21 C2 A6 A8 48 BE 26 39 B4 BD 00 00 7E 3E 00 20 70 3F 00 80 C6 3E 00 00 80 7F,
757,16:40:43.475,RX,0F 80 B4 40 89 93 18 42 AB CC 42 C2 3E 83 46 C2 5C 74 3C C2 79 5A 59 BE 0E 1C 53 BE 00 80 84 BF 00 70 A9 3F 00 98 30 40 00 00 80 7F,
758,16:40:43.480,RX,8E 24 FA 40 A6 C0 14 42 74 76 74 C2 D5 6D 46 C2 1F 01 37 C2 A9 15 EF BE 39 7F 18 BF 00 00 8D 3E 00 00 34 3D 00 F8 01 C0 00 00 80 7F,
759,16:40:43.485,RX,A4 68 08 41 90 CD 14 42 2A 0B 7F C2 0D F8 82 C2 9F 2C 7C C2 D7 5C 95 BE 1B B9 01 BF 00 00 B0 3D 00 00 7E BD 00 20 C5 3F 00 00 80 7F,
760,16:40:43.491,RX,21 32 1C 41 B9 E5 0E 42 25 35 8C C2 C4 D6 81 C2 A4 85 82 C2 C6 FE F0 BD CB 85 82 BE 00 80 5F 3E 00 80 02 3E 00 80 0A BE 00 00 80 7F,
761,16:40:43.495,RX,3D 86 11 41 F9 17 06 42 22 87 84 C2 D9 DB 83 C2 3B 48 83 C2 E4 7E 61 BE 86 D8 BA BE 00 00 2C BE 00 40 20 BF 00 E0 9A 3F 00 00 80 7F,
762,16:40:43.501,RX,5B 93 07 41 59 11 00 42 37 36 79 C2 41 4F 7B C2 CC 61 80 C2 AD 95 31 3D 08 00 CB BD 00 40 AA BE 00 30 FF 3F 00 FE 7F 40 00 00 80 7F,
763,16:40:43.506,RX,36 0A 09 41 DA 5F F3 41 4C FA 79 C2 26 5F 77 C2 82 58 7B C2 06 0C BC BD 56 2D 40 BE 00 C0 60 BF 00 00 BC 3E 00 00 29 3F 00 00 80 7F,
764,16:40:43.510,RX,2F 90 05 41 B8 0C EB 41 BD 90 77 C2 CC B3 78 C2 BA 0F 7E C2 DB 97 C2 BE 99 70 F7 BE 00 80 2B 3E 00 80 14 BE 00 C8 08 C0 00 00 80 7F,
765,16:40:43.516,RX,E9 DB 19 41 8B CA 06 42 1E 34 8B C2 6B 1C 55 C2 88 BF 56 C2 90 1E 14 BF 8A BA 2D BF 00 00 13 3F 00 E0 46 3F 00 F0 32 C0 00 00 80 7F,
766,16:40:43.520,RX,83 6E 06 41 68 95 18 42 0C 8F 80 C2 A9 63 67 C2 70 BF 6C C2 25 10 1A BE 0F EF 7F BE 00 00 C3 3E 00 60 4E 3F 00 00 0D BF 00 00 80 7F,
767,16:40:43.525,RX,AD 15 35 41 2F F2 11 42 18 35 9C C2 80 A0 92 C2 66 B1 9C C2 2C 24 07 BF 34 E8 BC BE 00 00 36 BF 00 C0 3B 3F 00 E0 43 40 00 00 80 7F,
768,16:40:43.531,RX,EC F9 4C 41 C2 CE 26 42 74 F8 AE C2 6B 66 9B C2 00 32 A3 C2 EC E4 A1 BE AF 99 02 BE 00 80 C0 3E 00 40 20 3F 00 40 29 BF 00 00 80 7F,
769,16:40:43.535,RX,E3 46 6A 41 6C A5 32 42 E2 F2 C1 C2 A6 AB B4 C2 03 D6 B9 C2 99 3A 22 BF F6 FB B2 BE 00 C0 64 BF 00 60 9D 3F 00 78 6D 40 00 00 80 7F,
770,16:40:43.540,RX,38 40 84 41 E0 84 12 42 FB 56 D6 C2 E5 2C BE C2 4B 16 C3 C2 69 F9 4B BF F6 3D F7 BE 00 80 A8 3E 00 B0 D0 3F 00 80 2A BE 00 00 80 7F,
771,16:40:43.545,RX,F5 02 72 41 D2 F7 04 42 0D 4D C8 C2 1B 35 B3 C2 5B 44 B9 C2 26 53 1F BF 6E 1A 07 BE 00 80 BC 3E 00 10 B2 3F 00 A0 D3 BF 00 00 80 7F,
772,16:40:43.551,RX,3E 4C 89 41 F1 70 1C 42 B3 24 DB C2 7A 47 D9 C2 07 F3 D7 C2 DA 0E 44 BF 20 EA AA BE 00 00 41 BF 00 80 25 3F 00 FE 7F 40 00 00 80 7F,
773,16:40:43.557,RX,DB 79 95 41 98 E9 2B 42 07 EB EB C2 A7 0A E3 C2 4B 6D DD C2 7A DB A0 BE 3A FF 3A BD 00 60 08 3F 00 50 80 3F 00 F0 B0 BF 00 00 80 7F,
774,16:40:43.560,RX,63 AB AC 41 D2 47 13 42 37 5E 03 C3 DC 6D F9 C2 2A FA FD C2 2B A0 4C BF 56 E3 AB BE 00 40 AA BE 00 00 1A 3E 00 30 DF 3F 00 00 80 7F,
775,16:40:43.565,RX,AD 4B B5 41 CE 52 14 42 31 79 09 C3 08 0D 00 C3 B0 0F 02 C3 AF 2F 1F BF C5 4F 07 3C 00 C0 EF 3E 00 E0 4D 3F 00 00 73 BF 00 00 80 7F,
776,16:40:43.570,RX,72 2F C6 41 CA B9 32 42 45 5A 14 C3 A9 C3 11 C3 04 67 0A C3 94 E3 1B BF 94 47 C4 BE 00 A0 50 BF 00 B0 EF 3F 00 FE 7F 40 00 00 80 7F,
777,16:40:43.575,RX,AB C1 D0 41 24 7B 3B 42 00 00 16 C3 AB 4B 0B C3 79 47 09 C3 EC CD 38 BF C2 91 06 BF 00 C0 AA 3E 00 60 8A 3F 00 80 0A 3E 00 00 80 7F,
778,16:40:43.580,RX,C7 46 DD 41 B6 D0 28 42 00 00 16 C3 FA E5 0D C3 76 58 0F C3 4E 6A 86 BF 27 0C 0E BF 00 00 60 BC 00 40 25 3F 00 90 BB 3F 00 00 80 7F,
779,16:40:43.585,RX,0E 8D DB 41 42 A0 28 42 00 00 16 C3 5E AF 1F C3 AA 27 16 C3 06 86 13 BD 71 D8 41 BD 00 00 E9 3D 00 80 1E 3F 00 00 9B 3F 00 00 80 7F,
780,16:40:43.590,RX,94 F8 F2 41 B1 E3 59 42 00 00 16 C3 41 5C 12 C3 27 0F 0D C3 46 68 BA BD 3C A0 C5 BE 00 40 4D 3F 00 B0 8B 3F 00 C0 5F BF 00 00 80 7F,
781,16:40:43.595,RX,39 2C 0A 42 7B 6A 8D 42 00 00 16 C3 89 8F 04 C3 9B 07 10 C3 E9 26 6D BF E0 21 A9 BE 00 C0 D9 3E 00 10 A7 3F 00 80 A2 BF 00 00 80 7F,
782,16:40:43.600,RX,D3 D8 14 42 96 05 A9 42 00 00 16 C3 7F 09 04 C3 77 0B 0E C3 E1 BB 95 BF FF 09 E8 BE 00 80 2D BE 00 E0 C9 3F 00 30 87 3F 00 00 80 7F,
783,16:40:43.605,RX,AD 9B 16 42 EA 91 95 42 00 00 16 C3 C0 FC 0B C3 B1 71 11 C3 F4 03 9D BF B8 CE B4 BE 00 00 8B BE 00 90 84 3F 00 40 7C 3F 00 00 80 7F,
784,16:40:43.610,RX,5A D9 17 42 BB C2 8A 42 00 00 16 C3 A8 5B 1E C3 40 03 13 C3 D5 46 C6 BE 5A FF 30 BE 00 80 9C BE 00 80 FE 3E 00 90 F7 3F 00 00 80 7F,
785,16:40:43.615,RX,6B 61 16 42 50 88 8C 42 00 00 16 C3 10 BE 1F C3 46 F6 12 C3 DE FC 66 3E 28 08 4B BD 00 00 EB BD 00 00 85 3E 00 C0 1C 3F 00 00 80 7F,
786,16:40:43.620,RX,FA FE 1D 42 2E F1 99 42 00 00 16 C3 4D 6E 17 C3 03 20 11 C3 82 CB 75 3E 7D E5 14 BD 00 80 8D 3E 00 00 42 3E 00 20 34 BF 00 00 80 7F,
787,16:40:43.728,RX,5B 50 52 4F 54 45 43 54 5D 20 54 69 6C 74 20 6C 69 6D 69 74 20 65 78 63 65 65 64 65 64 2C 20 62 61 6C 61 6E 63 65 20 73 74 6F 70 70 65 64 0D 0A F3 56 31 42 88 F5 AE 42 00 00 00 00 85 9D 26 C3 F5 85 A4 C3 F5 B1 C1 3D 1E AD B8 BD 00 00 FB 3D 00 00 AE 3E 00 00 FC BE 00 00 80 7F,
788,16:40:43.730,RX,2F 18 2B 42 A0 4A A8 3F 00 00 00 00 9A 90 41 C4 18 67 DF C4 F5 B1 C1 3D 1E AD B8 BD 00 80 54 3F 00 50 B1 BF 00 C0 AF BE 00 00 80 7F,
789,16:40:43.734,RX,A8 68 37 42 50 AA F3 41 00 00 00 00 AA 33 1B C4 FB 08 BA C4 F5 B1 C1 3D 1E AD B8 BD 00 60 B6 3F 00 80 17 3F 00 A8 38 C0 00 00 80 7F,
790,16:40:43.740,RX,C4 86 49 42 2B C4 67 42 00 00 00 00 A3 78 4C C3 D0 6B 03 C4 F5 B1 C1 3D 1E AD B8 BD 00 80 7B 3E 00 40 C2 3E 00 C0 1D BF 00 00 80 7F,
791,16:40:43.745,RX,44 22 47 42 16 19 7B 42 00 00 00 00 68 54 C7 42 C2 4C 2C 43 F5 B1 C1 3D 1E AD B8 BD 00 C0 83 BE 00 40 99 3E 00 80 F6 3E 00 00 80 7F,
792,16:40:43.750,RX,40 57 53 42 F1 1A 8F 42 00 00 00 00 AC E8 39 43 05 07 B9 43 F5 B1 C1 3D 1E AD B8 BD 00 20 62 BF 00 80 E0 3F 00 C0 41 BF 00 00 80 7F,
793,16:40:43.754,RX,C3 4A 5E 42 9C 14 1F 42 00 00 00 00 40 D1 06 43 6C 07 75 43 F5 B1 C1 3D 1E AD B8 BD 00 E0 BE 3F 00 FE 7F 40 00 00 80 C0 00 00 80 7F,
794,16:40:43.759,RX,81 6A 50 42 06 89 4A 42 00 00 00 00 1D D9 05 42 31 A5 CA 41 F5 B1 C1 3D 1E AD B8 BD 00 00 41 BE 00 B0 8C 3F 00 00 F9 BE 00 00 80 7F,
795,16:40:43.764,RX,D0 FD 49 42 79 DC 5F 42 00 00 00 00 1C 4B 41 C2 B7 BC 06 C3 F5 B1 C1 3D 1E AD B8 BD 00 00 32 BE 00 40 D6 3E 00 80 69 3E 00 00 80 7F,
796,16:40:43.769,RX,C1 E6 4C 42 DB 4E 41 42 00 00 00 00 D6 1A A3 C2 27 02 3D C3 F5 B1 C1 3D 1E AD B8 BD 00 80 FE 3E 00 00 3E 3D 00 40 BF BF 00 00 80 7F,
797,16:40:43.774,RX,DF F4 49 42 43 88 17 42 00 00 00 00 27 D9 A5 C2 1A 1D 32 C3 F5 B1 C1 3D 1E AD B8 BD 00 00 60 BE 00 50 A3 3F 00 60 30 40 00 00 80 7F,
798,16:40:43.780,RX,07 CA 4C 42 8D 61 17 42 00 00 00 00 69 94 8C C2 0A 5F 0F C3 F5 B1 C1 3D 1E AD B8 BD 00 40 0A 3F 00 FE 7F 40 00 00 11 BE 00 00 80 7F,
799,16:40:43.784,RX,58 15 51 42 2D 86 59 42 00 00 00 00 74 FB 57 C2 D7 3B C1 C2 F5 B1 C1 3D 1E AD B8 BD 00 80 CF BE 00 10 A7 3F 00 B0 98 BF 00 00 80 7F,
800,16:40:43.789,RX,45 AC 5C 42 67 4F 58 42 00 00 00 00 7E 22 0B C2 19 5D 36 C2 F5 B1 C1 3D 1E AD B8 BD 00 C0 C4 3E 00 80 15 3E 00 00 26 BF 00 00 80 7F,
801,16:40:43.794,RX,92 73 62 42 1E 61 66 42 00 00 00 00 87 0B 8E C1 25 C3 82 C1 F5 B1 C1 3D 1E AD B8 BD 00 C0 C4 3E 00 40 C3 3E 00 80 8F 3E 00 00 80 7F,
802,16:40:43.799,RX,13 66 68 42 81 4E 6A 42 00 00 00 00 12 D9 87 C0 92 98 44 C1 F5 B1 C1 3D 1E AD B8 BD 00 00 60 3D 00 40 EF 3E 00 00 7B 3E 00 00 80 7F,
803,16:40:43.805,RX,C1 09 71 42 77 E7 69 42 00 00 00 00 5F 5C A9 40 34 C9 B1 C1 F5 B1 C1 3D 1E AD B8 BD 00 00 08 BC 00 18 0B 40 00 60 75 BF 00 00 80 7F,
804,16:40:43.809,RX,FB 88 77 42 A8 95 7A 42 00 00 00 00 33 A2 FE 40 C3 EE 12 C2 F5 B1 C1 3D 1E AD B8 BD 00 00 28 BC 00 00 82 3E 00 50 B7 BF 00 00 80 7F,
805,16:40:43.814,RX,97 B3 7E 42 EE 32 7F 42 00 00 00 00 D1 EB BF 40 75 F4 43 C2 F5 B1 C1 3D 1E AD B8 BD 00 C0 91 BE 00 80 9C 3F 00 60 9A BF 00 00 80 7F,
